relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00044.parquet,1536620,1786894796401164445,bb0980c334bd5cb03b5d8896dff6ddcde20e2dc84e0eba36b17b108e2bf620ac
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00045.parquet,2375060,1786894797704099756,ff6404c860d7c5610f1c4cb4248bca3b94fbde722efa90852ac4f2b1cb32e52e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00046.parquet,2431706,1786894797645259206,2ca4430676157f2bb422dbfce6c53e500e8b9d42ec3206841d356af9afe8654a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00047.parquet,1966100,1786894797112465829,d737cdc60da6166d69d79d747f935568c3016d8502f4f8a681eb5f47837dce01
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00048.parquet,1522533,1786894796143667499,587fed6f5d295e832c682f2f9df1f5840109d671a71be552d8bc2aea29040f86
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00049.parquet,1894830,1786894797104482430,d89edee9e2db2f036710fa5d8895d8dbb4c391f73bf71f89575e20e8e1dfc894
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00050.parquet,2299798,1786894797451962615,0520f5a3ec3f8c55cff679d13bfd49c8e9cdc5e0ba757104603ae2f7a19039fe
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00051.parquet,2277626,1786894797583655931,626c2087a1aff27eee82bf7a290933ac46a15bba4d1f9c36044c4a73bb1c92dc
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00052.parquet,1446351,1786894796756360320,4a94d11ebc380fab0d6ddb6620fb7b54729d34f9e88336a77cd70b11ca6dc8f6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00053.parquet,1946389,1786894793712496106,2766bd6d784453c6dddc46071977efa86223479b605ab8889dae850bf01fd822
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00054.parquet,2213362,1786894799158386464,88d473867dc0f3727911d2f94e9fc3eaf0da060b82678e67c1072b613645fae4
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00055.parquet,1746614,1786894793708267313,e439b26c1a9090bb4cd772ff1de35193a1bc60d39d894bfc38d25d397532e5a4
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00056.parquet,1773015,1786894798092680281,b944031487af0668d6eaba626e68c73b0eb29fa48231ad10c4cd37d9cc39c4b8
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00057.parquet,2016549,1786894797378487701,a1bc52b8288323b710251202b7d13bdbb64435451c9de4bc1b2802d98004e3d9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00058.parquet,2248507,1786894794247380920,48da1d5d603eff7d1b889e04beb96ae144128453ce3cc12379aa282386702f4c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00059.parquet,2172298,1786894797399963714,42ace941e4e71a3bcefccc389f1b853887857c5b9d8ea9f0e88dc9eb6b962c22
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00060.parquet,1572644,1786894797038489517,ff1b0b7fec046f726319111a35d412cb66e6fced6cc15caa23650ab8ed68df5c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00061.parquet,2272597,1786894797720375588,af22d23f89af03e86ca588f823daefb15c9d14499d28578aca2a801aa588b1c6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00062.parquet,2623967,1786894799548042333,b57bd4524e1d73fd0bb1ff982cdb69b7d722a549dc06eb04bf753d19cb188021
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00063.parquet,2208818,1786894797343761223,e34a81b02ca96e8adc440b1ea14ed33c0be505b9a1d8466ab43b14430375b612
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00064.parquet,1895081,1786894797153508685,6791b527eb6dbd03b073a4b76d46036e65f9230f0549fff59c32743c7c452bb8
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00065.parquet,2208930,1786894794413958460,e2f5509ea032e8974676bc21bd4948cc65cd2e8db5af634ca4a4f82fa07cfcd8
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00066.parquet,2318913,1786894799073900885,5475d63e1fed17eaa1e865eb337de8cd3af11ee53a3cb28574333bca8a6057f0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00067.parquet,2109142,1786894797375713898,b7adacf7fbdb75e0e89873709b785aa1dc9e83f9452ded2f0379c15ff7d49f2d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00068.parquet,1710643,1786894797021716227,65cf43ac9ccab9af5edd726c75a124ca4ed7487508690ea7557f08fb26a43b50
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00069.parquet,2188383,1786894797836238285,f2d9bb26c9cd7e460d7c57119755fb03913459b2e3e523742cb88e8c99b06ea2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00070.parquet,2203752,1786894798069319777,1d20c4b472a89a179fde7c0ef7df6070c5993ed6b05106309df437b12b0eb490
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00071.parquet,2198331,1786894794614560534,d8ff48b28d07fb310414024c8a6b66bac0030ab7791861bb46ac1a6102aa2311
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00072.parquet,1889746,1786894797408329434,9237fe4c40f8d74fcc50fef703989ee46222610c5daf1a5e5cd2d8f9b835f5f1
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00073.parquet,2323250,1786894798789294143,5aeb664c550511cdbdd901e07a6b810011e4da19b0703f9797b8998964c3ca39
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00074.parquet,2052059,1786894798569482125,f62b9a84b3fb00178eb346fe2c9703114371da3ee3cc3ab01bcbfdbe78600ac9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00075.parquet,2066854,1786894797823571342,5f308497fb15ce9593cde1f76604fed9b5066d06f3d93be0ed53bd71904a8bc6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00076.parquet,1545309,1786894796639908569,4635c312beddc901a7f529fdefe839922e4a0e2c42c48958f9354c0230a4ff42
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00077.parquet,1972926,1786894797392713912,628c43f8b237939eac0c69ec75a872dc73c8222fc9d8757f13a207c4928b640d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00078.parquet,1960201,1786894797532949269,b05674be17cbcc1a3987239eafb493581ee1716ac6c3fbc46123e0cb066e37ec
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00079.parquet,2286814,1786894799657830808,59f6c129b3c66d3a7b15f4b631c924bd55b48e558db2a2851bc13d8922033ff2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00080.parquet,1752761,1786894797247881585,f96f8195f6e1604b675e2abde77a2543be0c6df39e3895e14fa69d33cd278fc7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00081.parquet,2348213,1786894799734407964,15a6b48f5c977c7496b56e1ed7f309a9a6b6b90da1b4108893361b3e8bc0540f
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00082.parquet,1969801,1786894798681925484,a3ad7de4721704c787d8341919c276793175da5898510f2e769e3a6f0beee52c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00083.parquet,2226495,1786894798959835005,be48177cdb36944223e2391f7fe23e97ff8d061e7510cb4b24b60d0e976a9848
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00084.parquet,1648966,1786894794524746663,358fd371bc772d1398abf2c14e75a9c58cae856dc7939220118db2f7f94bdc05
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00085.parquet,1966965,1786894797503438994,2c383d88d20b5a86b8dc1ab00c8830dd1e1b1fe93b8fee9ad08d3d6b23c324ea
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00086.parquet,1972969,1786894795073804254,c9b55023e145b50565ed4e9559089f42972b37ce0c2e3c85c3964a1d35b1e922
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00087.parquet,2179340,1786894795308919257,8bb1d8c2a47a1a8a3dbb82262c73b42c580d6d7cbbf0eb34e016d086b644b417
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00088.parquet,1812387,1786894798280423482,7448edb5402fb94bd1765d6e6601b4e82174ca901cb0957d576e966f2db80942
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00089.parquet,2321426,1786894798180415458,5178055d4a016a81060c539852d4fb53876aef04489f5c62ce39cdb4de794408
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00090.parquet,1962290,1786894795191800865,b415dd944b3ce52e6752bf6083f07974c8d7fb59ceacbe6ad5daf43ee5618aaa
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00091.parquet,2310177,1786894799102539776,1e32ae6186db89acca72722063eedd17d5ccb243d7e0400eb803acd0099da536
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00092.parquet,1797525,1786894797959891714,6f10fffb67e56a6d3d0c55b5b76b0a183b1653af420f4d00976ce4c588d576bb
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00093.parquet,2044115,1786894798755561611,7186127c4bac33f52034fe89c7edc0a1d76fccdc1e7c951da2172c7a3fa84094
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00094.parquet,2265346,1786894795474881500,0703fadfcc433b88b9b693e7d84151d0a6a73e3d8388f722a5468486209497d0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00095.parquet,2331149,1786894795419553419,bb51a2fb1b86795d0b8df536b69414cd9c6aef6e8a9878a511ae7e684f0b61e2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00096.parquet,1635464,1786894797063007675,2346de811ef4f4b42c95f806fac07d7238edc3b1b49c69db3f18e82805340d50
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00097.parquet,2091398,1786894797408743008,b828f0f889b491c605bd108c10d3dc91af90dbc34e04c9c9f5ce9fd5b73089ac
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00098.parquet,2421101,1786894798041620228,7f4251c7ba6975c045825dee35e582e76183f6604af85c5b4ab8e96988f6e17c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00099.parquet,2359115,1786894799113221282,2d8532daed731130b38b75e475116750f471636531b535607d33b18bf03d6e1b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00100.parquet,1906222,1786894797371345934,8a4d872816474da59412a7a803b51b37e508b5ebeffe6ba618c65e866321b031
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00101.parquet,2170479,1786894801321262551,4542497039919f14729a7028b115987b5b1bf98c70e47bec41467fdd7f1347dc
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00102.parquet,1853020,1786894798617309105,7fcec335ffe0e41593f010d6a71c1dbdc9d07043123be01905ca73b0290b3857
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00103.parquet,2207629,1786894797628121214,fc7964d4c92b37e15357c4ee1be7d0ea0387dc038e5638608df4e7a0d1be745e
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00104.parquet,1865428,1786894797349236810,0190d45282a458a0927c296db8380b2118d98f7c520a0964eaeb400227a54eb5
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00105.parquet,2029820,1786894798763190595,767adf5bf05ab26e1723e8743cfd3681f32f756eb6029ca35057e748c6c3b3a1
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00106.parquet,2434748,1786894799464390487,c31a41114f4e48694c5f27a17c94c6ded2f6ab0ab4a697a93ab2973f7115e841
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00107.parquet,1928117,1786894798232915835,5f32b95dc86ed33fd8254fce14116007437a51455e432985389d3ff34a7fb588
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00108.parquet,1941798,1786894797697044346,e790df9691a90c9390f70bfc8e3ea5bd127868eb1ba3a3988bb368a4b8388e7d
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00109.parquet,2240035,1786894797897800672,1e66d73eccbfa69b9e21b3630dd1a44d785114d4db012ed98bd132991deacc56
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00110.parquet,2125660,1786894798756588139,d39b0a92f0b05b7c7ab83638af0d73bd4d38b3a8c9b426273c6c858b7154fd47
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00111.parquet,2084082,1786894799024158834,8c65971432dbbeace145a91cff9f1787b64d3fe80a10fceeb807c64bd7e493c3
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00112.parquet,1827662,1786894797178194437,24172661e87e95b4e4a6352c3c5d4ca198c9ea7d9a4a414a317431e92089b186
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00113.parquet,2081756,1786894798813643877,fe59eebe4d3eaa29da0f452a4892fbaae778315dc9f96819a230b8204b56e7b3
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00114.parquet,2068162,1786894797848975831,2fd74aee2a9ef2370b6fbc786d6c1c6a9da53a21d7399dd0a3320c3f2efa0da6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00115.parquet,2458978,1786894802356159248,bf4422f34745d839d834b1a78b81d8e4609d32faa8e0ece54b1f6ff39ae53205
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00116.parquet,1622247,1786894797816194368,ab2abbf4677eb1ee7eed9172788b02dc8f896d69b286c786b9828c11349463bc
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00117.parquet,2163071,1786894798171200832,9de8a1033df87aa40e4b27ca3684759c4dbe2dafc10b814b4fa9919dca7cab39
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00118.parquet,2328964,1786894798414953745,f68bc51fbdc5187a6f14a0c0f637e5e7803a8c01b0e88aa7cbb5751294c8ed19
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00119.parquet,2128826,1786894798520778312,1eaa77df1b204cf40a7c09c6e7cf7a3b882daf477bbf5a450a34d4777582fc66
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00120.parquet,2154829,1786894801507912250,b45ae613a9ae9e11044b84e7fb40fa4a8790911bc56e6c5115e12ef11bc956c9
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00121.parquet,2126086,1786894798556418109,076b3578eb2a88ddd01040ccb17235247f5f37a6684abbabfe809cbbf268ca2c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00122.parquet,2412044,1786894798544681911,9764b57ed70596b95ccea01380d75778fca70a2bd3e19e4466486dad564f5630
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00123.parquet,2238607,1786894798382883596,186dc4a24ea46c970dbca6a0630f6825d9fc12bc1728403f9ca33f129e067b0b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00124.parquet,1932576,1786894798612692822,d1fdc236835439d83652d40e02375f8e62fdec2d263c128a41079d6cbf20988a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00125.parquet,2136816,1786894798008714310,afd2d6676e3325ceb22986c0973bb6997d6e69e454692a26bfe4eff46f642500
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00126.parquet,2221533,1786894799509702682,589338d475aa6084d019736ee6cae9cf3f9281518bbf1d483a9b0399fcab69a0
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00127.parquet,2224149,1786894799577060863,c515acbe3c4d467f340cc6961178f55a16af4fb4d2d098e9bb43f827b3b8d4f2
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00128.parquet,1928554,1786894798770899082,71b4d43fb1c40746773058690fc22984411830f652279295f7d299cd1a1c7e27
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00129.parquet,2095416,1786894799201662065,6ae2824ed6f9f24edebd004c1803d81f367b3478daebbaebdc19766f4b85e990
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00130.parquet,2074573,1786894799249879459,275512a35d12f7b98d4f0f9c1a16a6b21d8f225710b65b76150f6c98d5acbb5c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00131.parquet,2029672,1786894797284356989,de933aba4b6143c98dd2abba204186fc0a57ea532b44c0469f8dc474bc3fb13b
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00132.parquet,2062385,1786894797309887367,c21e5cc40cae0fe65585f6c67e6f025de733561d3c2c35e99ad043536cde86f7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00133.parquet,2180197,1786894797474251422,8476ac20fb5487869fc3716778f3907411e624816f6f857c960eff11a29cf13c
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00134.parquet,2008321,1786894797273678898,f9dd5b71b1f314d02c59e9c0b6b36a51816d50e07615ab6d4378d4646f1c0436
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00135.parquet,2534702,1786894800184887312,75096ad984168e6c3d60aeeaf8a12c5ce8661ce71aae8ab0d86a8cae058da82a
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00136.parquet,1961791,1786894797287944276,8332ecece8595790bb84e6ffffb6d2f68b9c7bdd4a2e448c85879874c37772f6
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00137.parquet,2154292,1786894799949168087,7297e0be9f143606cadd6c4eff3044a613b42840edb0cfdde2acc74e14abf0e7
datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00138.parquet,2237569,1786894798878288014,ca564b5f912bf5f20fe3c31d5249239751a4316bf39e3ad58f6c5ea8ca7e0be7
